연번,상병코드,상병코드명
1,S634,중수지골및지골간관절에서손가락인대의외상성파열
2,S22090,"상세불명부위의흉추의골절,폐쇄성"
3,S507,아래팔의다발성표재성손상
4,S320,요추의골절
5,S6701,기타손가락의으깸손상
6,G560,손목터널증후군
7,W548,"개에물림또는부딪힘,기타명시된장소"
8,S5670,"아래팔부위의다발성근육및힘줄의손상,열상"
9,S578,아래팔의기타부분의으깸손상
10,S5640,"아래팔부위의기타손가락의신근및힘줄의손상,열상"
11,S800,무릎의타박상
12,S9348,발목의기타부분의염좌및긴장
13,T140,상세불명의신체부위의표재성손상
14,S681,기타단일손가락의외상성절단(완전)(부분)
15,S010,두피의열린상처
16,S907,발목및발의다발성표재성손상
17,S810,무릎의열린상처
18,S5349,팔꿈치의상세불명부분의염좌및긴장
19,S0220,"비골의골절,폐쇄성"
20,S610,손톱의손상이없는손가락의열린상처
21,S917,발목및발의다발성열린상처
22,S2341,흉골의염좌및긴장
23,R558,기타실신및허탈
24,S22450,"네개또는그이상의늑골을침범한다발골절,폐쇄성"
25,S22070,"T11및T12부위의골절,폐쇄성"
26,S4610,"이두근장두의근육및힘줄의손상,열상"
27,T039,"상세불명의다발성탈구,염좌및긴장"
28,S335,요추의염좌및긴장
29,M7791,"상세불명의골부착부병증,어깨부분"
30,S663,손목및손부위의기타손가락의신근및힘줄의손상
31,S9342,경골비골(인대)의염좌및긴장
32,T310,신체표면의10％미만을침범한화상
33,S961,발목및발부위발가락의장신근의근육및힘줄의손상
34,M771,외측상과염
35,T202,머리및목의2도화상
36,S817,아래다리의다발성열린상처
37,S001,눈꺼풀및눈주위의타박상
38,S680,엄지손가락의외상성절단(완전)(부분)
39,S633,손목및수근골인대의외상성파열
40,S323,장골의골절
41,T2322,"손목및손의2도화상,엄지손가락을포함하지않는여러손가락(손톱)"
42,M501,신경뿌리병증을동반한경추간판장애
43,S8352,전십자인대의파열
44,S62120,"손목세모뼈의골절,폐쇄성"
45,S32090,"요추의상세불명부위의골절,폐쇄성"
46,S02620,"관절돌기의골절,폐쇄성"
47,S62390,"중수골의상세불명부분의골절,폐쇄성"
48,S202,흉부의타박상
49,S72490,"대퇴골하단의상세불명부분의골절,폐쇄성"
50,S82491,"상세불명의비골부분의골절,개방성"
51,S16,목부위의근육및힘줄의손상
52,S008,머리의기타부분의표재성손상
53,S711,대퇴의열린상처
54,S8690,"아래다리부위의상세불명근육및힘줄의손상,열상"
55,T242,발목및발을제외한엉덩이및다리의2도화상
56,S498,어깨및위팔의기타명시된손상
57,T793,달리분류되지않은외상후상처감염
58,S2710,흉강내로의열린상처가없는외상성혈흉
59,W450,"피부를통하여들어온이물또는물체,주택"
60,S557,아래팔부위의다발성혈관손상
61,S68102,오른쪽가운데손가락의외상성경지골절단(완전)(부분)
62,M759,상세불명의어깨병변
63,S868,아래다리부위의기타근육및힘줄의손상
64,M4800,"척추협착,척추의여러부위"
65,M6742,"결절종,위팔"
66,S5340,요골측부인대의염좌및긴장
67,M79100,"근근막통증후군,여러부위"
68,T223,손목및손을제외한어깨와팔의3도화상
69,S42120,"견갑골의다발골절,폐쇄성"
70,M0097,"상세불명의화농성관절염,발목및발"
71,S870,무릎의으깸손상
72,S82820,"이복사골절,발목,폐쇄성"
73,G540,상완신경총장애
74,I619,상세불명의뇌내출혈
75,S211,흉곽전벽의열린상처
76,S763,대퇴부위의후근육군의근육및힘줄의손상
77,S970,발목의으깸손상
78,T00,여러신체부위를침범한표재성손상
79,M9973,"추간공의결합조직및원반협착,요추부위"
80,S543,아래팔부위의피부감각신경의손상
81,S5210,노뼈상단의폐쇄성골절
82,S62290,"제1중수골의상세불명부분의골절,폐쇄성"
83,S053,안구내조직의탈출또는손실이없는안구열상
84,H219,홍채및섬모체의상세불명장애
85,T0094,상세불명의여러부위의표재성손상
86,S5680,"아래팔부위의기타및상세불명근육및힘줄의손상,열상"
87,S0600,머리내열린상처가없는뇌진탕
88,S4610,"이두근의장두의근육및힘줄의손상,열상"
89,S4688,"기타어깨및위팔부위의근육및힘줄의손상,기타및상세불명의손상"
90,S62640,"끝마디뼈의골절,폐쇄성"
91,T2027,"머리및목의2도화상,머리,얼굴,목의다발성부위"
92,S801,기타및상세불명의아래다리부분의타박상
93,S540,아래팔부위의척골신경의손상
94,M702,주두윤활낭염
95,S6360,중수지골(관절)의염좌및긴장
96,T313,신체표면의30-39%를포함한화상
97,S1312,C3/C4경추의탈구
98,S82420,"상단의골절,폐쇄성"
99,S4698,"어깨및위팔부위의상세불명의근육및힘줄의손상,기타및상세불명의손상"
100,S9311,지골간(관절)의탈구
101,T068,여러신체부위를침범한기타명시된손상
102,S68108,기타손가락의외상성경지골절단(완전)(부분)
103,S2340,늑골염좌및긴장
104,S731,둔부의염좌및긴장
105,S42090,"상세불명부분의쇄골의골절,폐쇄성"
106,S8610,"아래다리부위의후근육군의기타근육및힘줄의손상,열상"
107,S6620,"손목및손부위의엄지의신근및힘줄의손상,열상"
108,S868,기타아래다리부위의근육및힘줄의손상
109,S82880,"기타아래다리부분의골절,폐쇄성"
110,S462,기타이두근부분의근육및힘줄의손상
111,S8320,내측반달연골의양동이손잡이찢김
112,S4698,"상세불명의어깨및위팔부위의근육및힘줄의손상,기타및상세불명의손상"
113,S551,아래팔부위의요골동맥의손상
114,S52021,"척골의주두돌기골절,개방성"
115,S7318,기타명시된둔부부위의염좌및긴장
116,S948,기타발목및발부위의신경손상
117,S6083,"기타손목및손의표재성손상,표재성이물(파편)"
118,S62331,"몸통의골절,개방성"
119,J938,기타기흉
120,S6300,원위요골척골(관절)의탈구
121,S8220,"경골몸통의골절,폐쇄성"
122,S002,눈꺼풀및눈주위의기타표재성손상
123,M6585,"기타윤활막염및힘줄윤활막염,골반부분및대퇴"
124,S3204,L3부위의골절
125,S3205,L4부위의골절
126,S641,손목및손부위의정중신경의손상
127,S410,어깨의열린상처
128,S064,경막외출혈
129,J438,기타폐기종
130,S62521,"엄지손가락의첫마디뼈골절,개방성"
131,L0280,기타부위의피부농양
132,S411,위팔의열린상처
133,S0049,"귀의표재성손상,상세불명의손상"
134,S0218,두개저의기타골절
135,S020,두개원개의골절
136,S066,외상성지주막하출혈
137,T261,각막및결막낭의화상
138,S8261,"외측복사의골절의골절,개방성"
139,S0661,열린두개내상처가있는외상성지주막하출혈
140,S722,전자하골절
141,T049,상세불명의다발성으깸손상
142,M1991,"상세불명의관절증,어깨부분"
143,S6218,수근골의기타및다발성골절
144,S42020,"쇄골의다발골절,폐쇄성"
145,S373,요도의손상
146,S9222,발의주상골의골절
147,S62591,"엄지손가락의상세불명부분의골절,개방성"
148,M5412,"신경뿌리병증,경부"
149,S930,발목관절의탈구
150,I610,대뇌반구피질하의뇌내출혈
151,M766,아킬레스힘줄염
152,S092,고막의외상성파열
